SpineBase.x,SpineBase.y,SpineBase.z,state,SpineMid.x,SpineMid.y,SpineMid.z,state,SpineShoulder.x,SpineShoulder.y,SpineShoulder.z,state,Neck.x,Neck.y,Neck.z,state,Head.x,Head.y,Head.z,state,ShoulderLeft.x,ShoulderLeft.y,ShoulderLeft.z,state,ElbowLeft.x,ElbowLeft.y,ElbowLeft.z,state,WristLeft.x,WristLeft.y,WristLeft.z,state,HandLeft.x,HandLeft.y,HandLeft.z,state,HandTipLeft.x,HandTipLeft.y,HandTipLeft.z,state,ThumbLeft.x,ThumbLeft.y,ThumbLeft.z,state,ShoulderRight.x,ShoulderRight.y,ShoulderRight.z,state,ElbowRight.x,ElbowRight.y,ElbowRight.z,state,WristRight.x,WristRight.y,WristRight.z,state,HandRight.x,HandRight.y,HandRight.z,state,HandTipRight.x,HandTipRight.y,HandTipRight.z,state,ThumbRight.x,ThumbRight.y,ThumbRight.z,state,HipLeft.x,HipLeft.y,HipLeft.z,state,KneeLeft.x,KneeLeft.y,KneeLeft.z,state,AnkleLeft.x,AnkleLeft.y,AnkleLeft.z,state,FootLeft.x,FootLeft.y,FootLeft.z,state,HipRight.x,HipRight.y,HipRight.z,state,KneeRight.x,KneeRight.y,KneeRight.z,state,AnkleRight.x,AnkleRight.y,AnkleRight.z,state,FootRight.x,FootRight.y,FootRight.z,state
-0.172695,-0.404858,1.93417,tracked,-0.208635,-0.10112,1.88918,tracked,-0.234945,0.120327,1.84692,tracked,-0.243279,0.192399,1.8295,tracked,-0.245004,0.32361,1.7854,tracked,-0.353118,0.110796,1.75903,tracked,-0.421505,0.0108856,1.60052,tracked,-0.476689,-0.0690231,1.4709,tracked,-0.503342,-0.0613699,1.46493,tracked,-0.558579,-0.107256,1.41346,tracked,-0.561139,-0.0403608,1.45073,tracked,-0.0454838,0.141588,1.86665,tracked,0.115412,0.0693397,1.7571,tracked,0.0100505,-0.0134844,1.58591,tracked,-0.0433007,-0.0582143,1.5202,tracked,-0.0579181,-0.0940463,1.50124,tracked,-0.103158,-0.0620279,1.55262,tracked,-0.244158,-0.407022,1.88432,tracked,-0.255634,-0.738234,1.92573,tracked,-0.235824,-1.04705,2.05494,tracked,-0.192046,-1.1088,1.9583,tracked,-0.0952936,-0.388592,1.91518,tracked,-0.0466598,-0.718598,1.90515,tracked,-0.0233262,-1.02753,2.0334,tracked,0.0183936,-1.08838,1.93613,tracked
-0.173367,-0.404554,1.93263,tracked,-0.209116,-0.100861,1.88826,tracked,-0.235175,0.120674,1.84644,tracked,-0.243429,0.192768,1.82915,tracked,-0.24529,0.324159,1.7853,tracked,-0.352936,0.109771,1.75963,tracked,-0.423586,0.00933326,1.60022,tracked,-0.479064,-0.0714524,1.47133,tracked,-0.504458,-0.0657745,1.46595,tracked,-0.55986,-0.109366,1.41624,tracked,-0.56025,-0.0453951,1.4535,tracked,-0.0483086,0.144629,1.86372,tracked,0.114923,0.070078,1.75702,tracked,0.00298232,-0.00320475,1.58565,tracked,-0.0597582,-0.0420875,1.5278,tracked,-0.0799157,-0.0760947,1.51221,tracked,-0.116326,-0.0443765,1.555,tracked,-0.245086,-0.406857,1.8827,tracked,-0.256872,-0.736835,1.92424,tracked,-0.236663,-1.04612,2.05239,tracked,-0.193515,-1.10773,1.95519,tracked,-0.0956592,-0.38817,1.91396,tracked,-0.0467558,-0.718798,1.90471,tracked,-0.0225862,-1.028,2.03223,tracked,0.0185889,-1.08872,1.93452,tracked
-0.173799,-0.40377,1.93101,tracked,-0.209523,-0.100531,1.88738,tracked,-0.235417,0.120886,1.84603,tracked,-0.243603,0.192946,1.8289,tracked,-0.245344,0.324463,1.78532,tracked,-0.352592,0.110131,1.75909,tracked,-0.425044,0.00857705,1.60038,tracked,-0.478735,-0.0904348,1.48502,tracked,-0.507345,-0.0672729,1.46226,tracked,-0.566211,-0.107986,1.4141,tracked,-0.561322,-0.0443113,1.45567,tracked,-0.050269,0.147919,1.8605,tracked,0.11514,0.0706155,1.75661,tracked,0.0298495,0.0374782,1.61525,tracked,-0.074592,-0.0270519,1.53057,tracked,-0.0979048,-0.0636839,1.51566,tracked,-0.135228,-0.0356689,1.55667,tracked,-0.245624,-0.406029,1.87987,tracked,-0.257474,-0.737437,1.92295,tracked,-0.236806,-1.04668,2.05113,tracked,-0.194078,-1.10837,1.95382,tracked,-0.0959567,-0.387492,1.91331,tracked,-0.0469922,-0.718775,1.90343,tracked,-0.0223525,-1.02838,2.02999,tracked,0.0183511,-1.08894,1.93184,tracked
-0.174617,-0.403223,1.92956,tracked,-0.209978,-0.100843,1.88652,tracked,-0.235627,0.120215,1.84548,tracked,-0.243724,0.192159,1.82847,tracked,-0.245672,0.324512,1.78612,tracked,-0.352645,0.110235,1.75909,tracked,-0.427038,0.00365298,1.60126,tracked,-0.480645,-0.0766753,1.47122,tracked,-0.507914,-0.0637577,1.46215,tracked,-0.567411,-0.108545,1.41521,tracked,-0.560782,-0.0467152,1.45292,tracked,-0.0530482,0.151156,1.85834,tracked,0.114692,0.0707343,1.75599,tracked,-0.0283272,0.0172229,1.60193,tracked,-0.091955,-0.013205,1.53901,tracked,-0.112525,-0.048073,1.52042,tracked,-0.147104,-0.0192357,1.5672,tracked,-0.246765,-0.405502,1.87731,tracked,-0.257687,-0.737709,1.92293,tracked,-0.236797,-1.03957,2.06615,tracked,-0.193655,-1.10562,1.97414,tracked,-0.0964478,-0.386993,1.91279,tracked,-0.0469605,-0.718802,1.90315,tracked,-0.0217837,-1.02675,2.03319,tracked,0.0188798,-1.08829,1.93607,tracked
-0.174826,-0.402737,1.92898,tracked,-0.210446,-0.1005,1.88622,tracked,-0.236238,0.120569,1.84543,tracked,-0.244386,0.192538,1.82854,tracked,-0.245969,0.324425,1.78643,tracked,-0.352718,0.11044,1.75899,tracked,-0.426742,0.000354698,1.5987,tracked,-0.481086,-0.0691884,1.46253,tracked,-0.50739,-0.0629995,1.46127,tracked,-0.560037,-0.108535,1.40138,tracked,-0.556606,-0.0452861,1.45252,tracked,-0.0553788,0.155083,1.85774,tracked,0.109876,0.0697498,1.74953,tracked,-0.0369096,0.0204803,1.59772,tracked,-0.108198,-0.00120622,1.54485,tracked,-0.142962,-0.0292847,1.53295,tracked,-0.130364,0.0223055,1.54313,tracked,-0.247026,-0.405148,1.87612,tracked,-0.258775,-0.735982,1.92106,tracked,-0.239817,-1.04209,2.05609,tracked,-0.197341,-1.10607,1.96117,tracked,-0.0966292,-0.386326,1.9127,tracked,-0.046998,-0.718944,1.90288,tracked,-0.021564,-1.02682,2.03303,tracked,0.0192775,-1.08834,1.936,tracked
-0.175315,-0.402395,1.92815,tracked,-0.2106,-0.10063,1.88579,tracked,-0.236194,0.12025,1.84519,tracked,-0.24426,0.192136,1.82836,tracked,-0.246109,0.324509,1.78646,tracked,-0.352974,0.110847,1.75909,tracked,-0.426897,-0.0045645,1.59763,tracked,-0.481229,-0.0680775,1.45837,tracked,-0.507349,-0.0667461,1.46095,tracked,-0.558578,-0.109288,1.39989,tracked,-0.554431,-0.0477034,1.44838,tracked,-0.0565396,0.158398,1.85711,tracked,0.0681652,0.0762371,1.69301,tracked,-0.0900058,-0.0108064,1.57506,tracked,-0.126534,0.00647387,1.55015,tracked,-0.162871,-0.0182475,1.54302,tracked,-0.139218,0.0429623,1.55212,tracked,-0.247547,-0.404904,1.87496,tracked,-0.259207,-0.735805,1.91997,tracked,-0.237835,-1.04346,2.05148,tracked,-0.195104,-1.10613,1.95523,tracked,-0.0970164,-0.385933,1.91232,tracked,-0.0472202,-0.718798,1.90231,tracked,-0.0216228,-1.02675,2.03226,tracked,0.0191434,-1.08824,1.93514,tracked
-0.176042,-0.402469,1.92643,tracked,-0.211409,-0.100653,1.88456,tracked,-0.236833,0.120301,1.84449,tracked,-0.244812,0.192213,1.82785,tracked,-0.246223,0.324502,1.78631,tracked,-0.352989,0.110946,1.75911,tracked,-0.42274,0.00562863,1.59929,tracked,-0.477768,-0.068837,1.4662,tracked,-0.505385,-0.0726258,1.45929,tracked,-0.558676,-0.112494,1.39918,tracked,-0.559156,-0.0512649,1.44798,tracked,-0.0570874,0.158631,1.85659,tracked,0.0762612,0.0670239,1.71875,tracked,-0.0860994,0.000100796,1.59316,tracked,-0.142001,0.0184402,1.55038,tracked,-0.179052,-0.00440476,1.54373,tracked,-0.129267,-0.0483157,1.55067,tracked,-0.248366,-0.404903,1.87311,tracked,-0.259325,-0.736274,1.9183,tracked,-0.23808,-1.04374,2.05023,tracked,-0.195461,-1.1066,1.95415,tracked,-0.0975465,-0.386012,1.91106,tracked,-0.0473973,-0.718692,1.90086,tracked,-0.023318,-1.02804,2.02806,tracked,0.0168921,-1.08904,1.93011,tracked
-0.176311,-0.402639,1.92622,tracked,-0.21177,-0.100711,1.88438,tracked,-0.237187,0.120356,1.84439,tracked,-0.245156,0.192311,1.82778,tracked,-0.246312,0.324366,1.78633,tracked,-0.353412,0.11131,1.75876,tracked,-0.423557,0.00770903,1.60035,tracked,-0.476758,-0.0700491,1.46845,tracked,-0.506443,-0.0741529,1.46388,tracked,-0.560971,-0.117357,1.40318,tracked,-0.554944,-0.0524864,1.44719,tracked,-0.0582205,0.158365,1.85641,tracked,0.0733357,0.0664347,1.71796,tracked,-0.102457,0.0573747,1.59313,tracked,-0.157392,0.0333333,1.56062,tracked,-0.194112,0.00560681,1.54941,tracked,-0.145413,-0.0354933,1.55562,tracked,-0.248618,-0.405151,1.87268,tracked,-0.259538,-0.73701,1.91824,tracked,-0.238391,-1.04168,2.05591,tracked,-0.195404,-1.10617,1.96193,tracked,-0.0978464,-0.38612,1.91107,tracked,-0.0474045,-0.718922,1.90085,tracked,-0.0232741,-1.02824,2.02809,tracked,0.0170642,-1.08922,1.9302,tracked
-0.176607,-0.40284,1.92589,tracked,-0.21194,-0.101122,1.884,tracked,-0.237196,0.119805,1.84405,tracked,-0.245097,0.191727,1.82749,tracked,-0.246324,0.324185,1.7864,tracked,-0.354253,0.111972,1.75844,tracked,-0.428759,-0.00541475,1.59603,tracked,-0.480446,-0.07381,1.45813,tracked,-0.506933,-0.0715885,1.46386,tracked,-0.561734,-0.115661,1.40526,tracked,-0.557978,-0.0517074,1.45312,tracked,-0.0586136,0.158194,1.85617,tracked,0.0707155,0.0646947,1.71628,tracked,-0.107399,0.0808314,1.5959,tracked,-0.170059,0.0427428,1.56467,tracked,-0.209505,0.0144755,1.55582,tracked,-0.158416,-0.0274557,1.56243,tracked,-0.249085,-0.405456,1.87212,tracked,-0.259877,-0.737168,1.9176,tracked,-0.238417,-1.04531,2.04804,tracked,-0.195729,-1.10769,1.95148,tracked,-0.0979765,-0.386203,1.91097,tracked,-0.0473916,-0.718424,1.89977,tracked,-0.0230985,-1.02817,2.02606,tracked,0.0171931,-1.08887,1.92785,tracked
-0.177135,-0.40297,1.92521,tracked,-0.212041,-0.101348,1.88348,tracked,-0.237012,0.11953,1.84362,tracked,-0.244807,0.191435,1.82708,tracked,-0.246283,0.323952,1.78612,tracked,-0.35521,0.114613,1.75952,tracked,-0.42943,-0.00806109,1.59464,tracked,-0.48119,-0.0744403,1.45574,tracked,-0.506311,-0.0712291,1.46154,tracked,-0.55992,-0.11573,1.40159,tracked,-0.556729,-0.0505807,1.45027,tracked,-0.0588302,0.162046,1.85526,tracked,0.0638219,0.0580026,1.7093,tracked,-0.115156,0.081256,1.59163,tracked,-0.177345,0.0527178,1.56804,tracked,-0.221454,0.0252666,1.5586,tracked,-0.173473,-0.0226708,1.57533,tracked,-0.249675,-0.405575,1.87148,tracked,-0.260093,-0.737695,1.91701,tracked,-0.238655,-1.04541,2.04834,tracked,-0.196603,-1.10819,1.95189,tracked,-0.098378,-0.3863,1.9104,tracked,-0.0473388,-0.71846,1.89881,tracked,-0.0229741,-1.02623,2.02935,tracked,0.0168833,-1.08825,1.93232,tracked
-0.177511,-0.403742,1.92521,tracked,-0.212072,-0.101685,1.88336,tracked,-0.236877,0.119366,1.84348,tracked,-0.244604,0.19131,1.82694,tracked,-0.246235,0.323677,1.78605,tracked,-0.355501,0.114667,1.7592,tracked,-0.424487,0.00855608,1.60093,tracked,-0.475545,-0.0714721,1.46953,tracked,-0.508153,-0.0733062,1.46383,tracked,-0.560219,-0.118695,1.4031,tracked,-0.556245,-0.0516874,1.45077,tracked,-0.0609473,0.159139,1.85337,tracked,0.0585889,0.0551356,1.70664,tracked,-0.12148,0.0849366,1.59245,tracked,-0.188518,0.0573074,1.57339,tracked,-0.233146,0.0291483,1.56187,tracked,-0.187995,-0.0133781,1.571,tracked,-0.250144,-0.406318,1.87154,tracked,-0.260484,-0.738103,1.91634,tracked,-0.238344,-1.04511,2.04908,tracked,-0.196403,-1.10825,1.95296,tracked,-0.0986503,-0.387052,1.91042,tracked,-0.0474353,-0.718095,1.89803,tracked,-0.0228716,-1.02566,2.02899,tracked,0.0167202,-1.08784,1.93197,tracked
-0.177547,-0.404389,1.92497,tracked,-0.212329,-0.101646,1.88256,tracked,-0.237434,0.120432,1.84163,tracked,-0.245279,0.192923,1.82464,tracked,-0.245918,0.322897,1.78559,tracked,-0.356159,0.115414,1.75917,tracked,-0.423724,0.00946121,1.60202,tracked,-0.474269,-0.0711008,1.47074,tracked,-0.503776,-0.0726571,1.46469,tracked,-0.558583,-0.118641,1.40692,tracked,-0.559377,-0.0544167,1.45536,tracked,-0.0620396,0.157927,1.85071,tracked,0.0497113,0.0527998,1.69582,tracked,-0.132061,0.0940631,1.58873,tracked,-0.194989,0.0638459,1.57118,tracked,-0.238003,0.0358183,1.56269,tracked,-0.195211,-0.00967648,1.56933,tracked,-0.25033,-0.406944,1.87157,tracked,-0.260549,-0.738182,1.91576,tracked,-0.238491,-1.04577,2.04729,tracked,-0.19743,-1.10868,1.95044,tracked,-0.0985141,-0.387762,1.90991,tracked,-0.047458,-0.718564,1.89754,tracked,-0.0233607,-1.02573,2.02941,tracked,0.0153743,-1.08834,1.93241,tracked
-0.177436,-0.404602,1.92513,tracked,-0.2122,-0.101764,1.88251,tracked,-0.237156,0.120314,1.84144,tracked,-0.244933,0.192799,1.82442,tracked,-0.245352,0.323008,1.78532,tracked,-0.356192,0.115376,1.75911,tracked,-0.423226,0.00977142,1.60072,tracked,-0.473917,-0.0718646,1.47022,tracked,-0.504408,-0.0718284,1.46402,tracked,-0.559302,-0.118693,1.40759,tracked,-0.55714,-0.0512087,1.45172,tracked,-0.0620304,0.157948,1.85065,tracked,0.04685,0.0517484,1.69377,tracked,-0.132709,0.0982301,1.59144,tracked,-0.182952,0.0880932,1.57665,tracked,-0.235627,0.0712564,1.56609,tracked,-0.200649,0.0333385,1.5403,tracked,-0.250266,-0.407356,1.87236,tracked,-0.260537,-0.738323,1.91572,tracked,-0.237548,-1.04479,2.04945,tracked,-0.19619,-1.10819,1.95331,tracked,-0.0983499,-0.387919,1.90984,tracked,-0.0475714,-0.718189,1.89728,tracked,-0.0251106,-1.02691,2.0261,tracked,0.0131261,-1.08888,1.92811,tracked
-0.177407,-0.405361,1.92534,tracked,-0.211989,-0.102087,1.88237,tracked,-0.236665,0.120117,1.84112,tracked,-0.2443,0.192643,1.82404,tracked,-0.244557,0.323342,1.7851,tracked,-0.356202,0.11545,1.75909,tracked,-0.42276,0.00998059,1.5998,tracked,-0.473892,-0.0722536,1.46988,tracked,-0.504747,-0.0711673,1.46494,tracked,-0.561801,-0.116628,1.41359,tracked,-0.553738,-0.0520951,1.44795,tracked,-0.0618694,0.158159,1.85009,tracked,0.0401039,0.0499168,1.68913,tracked,-0.129605,0.103275,1.60001,tracked,-0.185777,0.093285,1.58428,tracked,-0.241898,0.0725291,1.56576,tracked,-0.206162,0.0324192,1.55456,tracked,-0.250483,-0.408228,1.87292,tracked,-0.260602,-0.738649,1.91581,tracked,-0.237645,-1.04543,2.04891,tracked,-0.196513,-1.10866,1.95245,tracked,-0.0981218,-0.388597,1.9098,tracked,-0.0476564,-0.718776,1.89768,tracked,-0.0207634,-1.02256,2.03599,tracked,0.0187186,-1.08661,1.94104,tracked
-0.177048,-0.406055,1.92432,tracked,-0.211245,-0.102577,1.88081,tracked,-0.235524,0.119889,1.83932,tracked,-0.243033,0.192491,1.82222,tracked,-0.242951,0.324139,1.78378,tracked,-0.356105,0.115619,1.75899,tracked,-0.424309,0.00361166,1.59434,tracked,-0.476696,-0.0761155,1.46334,tracked,-0.504418,-0.0700884,1.46386,tracked,-0.559075,-0.115284,1.40766,tracked,-0.542513,-0.0497895,1.45215,tracked,-0.0610384,0.158207,1.84851,tracked,0.0368894,0.0500406,1.68787,tracked,-0.127589,0.105777,1.60304,tracked,-0.189072,0.0985575,1.58568,tracked,-0.247727,0.0778252,1.56664,tracked,-0.208872,0.0383129,1.54863,tracked,-0.250403,-0.408687,1.87238,tracked,-0.260499,-0.738676,1.91488,tracked,-0.237382,-1.04567,2.0475,tracked,-0.196784,-1.10882,1.95067,tracked,-0.097363,-0.389448,1.90817,tracked,-0.0473501,-0.718568,1.89576,tracked,-0.0220958,-1.02216,2.03472,tracked,0.0165209,-1.08672,1.93986,tracked
-0.176769,-0.406069,1.92421,tracked,-0.210756,-0.102603,1.88026,tracked,-0.234832,0.119863,1.83841,tracked,-0.24228,0.19245,1.82123,tracked,-0.241527,0.325011,1.78292,tracked,-0.35639,0.116764,1.75929,tracked,-0.424629,-0.000886763,1.59147,tracked,-0.477968,-0.0781623,1.45936,tracked,-0.503663,-0.0684833,1.46376,tracked,-0.557423,-0.114286,1.40341,tracked,-0.549309,-0.0486008,1.45375,tracked,-0.0589868,0.162221,1.84851,tracked,0.0295857,0.0502656,1.68316,tracked,-0.108014,0.10479,1.60954,tracked,-0.183297,0.106206,1.59035,inferred,-0.244531,0.0855533,1.56568,tracked,-0.223479,0.0641633,1.54581,tracked,-0.250232,-0.408704,1.87245,tracked,-0.26049,-0.738758,1.91479,tracked,-0.237698,-1.04553,2.04792,tracked,-0.197433,-1.10889,1.95115,tracked,-0.096867,-0.389415,1.90768,tracked,-0.0471897,-0.718579,1.89543,tracked,-0.0231396,-1.02532,2.02818,tracked,0.0145987,-1.0883,1.93104,tracked
-0.175979,-0.406339,1.9233,tracked,-0.209682,-0.102861,1.87873,tracked,-0.233546,0.119654,1.83659,tracked,-0.240933,0.192243,1.81935,tracked,-0.237258,0.326688,1.78053,tracked,-0.356381,0.116912,1.75922,tracked,-0.414719,0.0148524,1.60015,tracked,-0.469776,-0.0691289,1.4732,tracked,-0.499414,-0.0675028,1.46039,tracked,-0.553308,-0.111675,1.40262,tracked,-0.547434,-0.0476621,1.45218,tracked,-0.0576791,0.164412,1.84774,tracked,0.0229084,0.0499802,1.67493,tracked,-0.109671,0.106563,1.60689,tracked,-0.179792,0.109357,1.58756,inferred,-0.239298,0.0920469,1.55989,tracked,-0.222434,0.0660452,1.53973,tracked,-0.249854,-0.408898,1.87221,tracked,-0.260436,-0.738493,1.91384,tracked,-0.237737,-1.04674,2.04387,tracked,-0.197959,-1.10927,1.94593,tracked,-0.0956086,-0.38964,1.90577,tracked,-0.0469816,-0.718546,1.89512,tracked,-0.0230059,-1.02532,2.02781,tracked,0.0143875,-1.08833,1.93052,tracked
-0.175439,-0.406459,1.92359,tracked,-0.209107,-0.103005,1.87867,tracked,-0.232793,0.119466,1.83628,tracked,-0.240108,0.192027,1.81895,tracked,-0.235205,0.327802,1.78099,tracked,-0.357082,0.118974,1.75989,tracked,-0.416262,0.00503512,1.59566,tracked,-0.473209,-0.0716649,1.46481,tracked,-0.501592,-0.0668094,1.46534,tracked,-0.555482,-0.111908,1.40908,tracked,-0.55165,-0.0490883,1.4526,tracked,-0.0574852,0.163904,1.84698,tracked,0.0231754,0.049292,1.67435,tracked,-0.109169,0.107933,1.60783,tracked,-0.177154,0.111997,1.60056,inferred,-0.236621,0.0964842,1.56226,tracked,-0.210396,0.111699,1.5509,tracked,-0.249243,-0.409041,1.87307,tracked,-0.260088,-0.739933,1.91476,tracked,-0.238599,-1.04007,2.06113,tracked,-0.198894,-1.10758,1.969,tracked,-0.0950885,-0.389739,1.90579,tracked,-0.0468421,-0.718552,1.89516,tracked,-0.0286724,-1.02563,2.02801,tracked,0.00694322,-1.08953,1.93076,tracked
